Episode,Episode reward,Running reward,Total actions,Exploration actions,Exploitation actions,Greed rate
506,2185,760.9387351778656,157205,139,1157,0.10571100356161821
507,1120,761.6469428007889,157445,18,222,0.10565417812672101
508,2025,764.1338582677165,158796,154,1197,0.10559791811434832
509,990,764.5776031434185,159027,26,205,0.10554221789845201
510,990,765.0196078431372,159251,29,195,0.10548707190896407
511,900,765.2837573385518,159482,30,201,0.10543247463123961
512,905,765.556640625,159707,28,197,0.10537842060550535
513,1090,766.1890838206627,159978,22,249,0.10532490442631368
514,1155,766.9455252918287,160241,19,244,0.10527192074200206
515,875,767.1553398058253,160482,28,213,0.10521946425415793
516,2325,770.1744186046511,162136,189,1465,0.10516752971708879
517,955,770.531914893617,162363,23,204,0.10511611193729764
518,890,770.7625482625483,162610,26,221,0.10506520577296366
519,970,771.1464354527939,162841,28,203,0.105014806133428
520,1055,771.6923076923077,163079,27,211,0.1049649079786847
521,910,771.957773512476,163303,25,199,0.10491550631887671
522,950,772.2988505747127,163537,27,207,0.10486659621379688
523,965,772.6673040152964,163769,20,212,0.10481817277239391
524,950,773.0057251908397,164013,29,215,0.10477023115228337
525,1080,773.5904761904762,164238,21,204,0.10472276655926326
526,975,773.9733840304183,164481,21,222,0.10467577424683472
527,1060,774.516129032258,164732,21,230,0.10462924951572734
528,960,774.8674242424242,164967,23,212,0.10458318771342928
529,870,775.047258979206,165196,22,207,0.10453758423372189
530,1120,775.6981132075472,165498,34,268,0.1044924345162192
531,985,776.0922787193973,165742,23,221,0.10444773404591184
532,835,776.203007518797,165964,21,201,0.10440347835271553
533,915,776.4634146341464,166199,21,214,0.10435966301102408
534,1815,778.4082397003746,167530,122,1209,0.10431628363926679
535,1055,778.9252336448598,167763,25,208,0.10427333589947033
536,980,779.3003731343283,167983,15,205,0.10423081549682495
537,1000,779.7113594040968,168241,31,227,0.10418871817925496
538,2425,782.7695167286246,169519,107,1171,0.10414703973699348
539,995,783.1632653061224,169784,32,233,0.10410577600216159
540,880,783.3425925925926,170014,28,202,0.10406492284835141
541,765,783.3086876155268,170246,24,208,0.1040244761902135
542,670,783.09963099631,170539,35,258,0.10398443198304837
543,800,783.1307550644567,170804,33,232,0.1039447862224019
544,735,783.0422794117648,171154,39,311,0.10390553494366501
545,1015,783.4678899082569,171393,19,220,0.10386667422167711
546,1020,783.9010989010989,171687,32,262,0.10382820017033362
547,890,784.0950639853747,171944,24,233,0.10379010894219734
548,725,783.9872262773723,172240,23,273,0.1037523967281137
549,815,784.0437158469946,172486,26,220,0.1037150597568299
550,740,783.9636363636364,172767,28,253,0.10367809429461766
551,780,783.956442831216,173049,30,252,0.10364149664489998
552,985,784.320652173913,173290,26,215,0.10360526314788138
553,680,784.132007233273,173655,44,321,0.10356939018018196
554,725,784.0252707581227,173919,28,236,0.10353387415447507
555,665,783.8108108108108,174202,23,260,0.10349871151912853
556,905,784.0287769784172,174440,24,214,0.10346389875784949
557,805,784.0664272890484,174684,26,218,0.10342943238933285
558,920,784.3100358422939,174945,20,241,0.10339530896691299
559,720,784.1949910554562,175214,22,247,0.10336152507821926
560,825,784.2678571428571,175467,26,227,0.10332807734483464
561,695,784.1087344028521,175716,23,226,0.1032949624219579
562,590,783.7633451957296,175981,30,235,0.10326217699806918
563,805,783.8010657193606,176250,23,246,0.10322971779459876
564,860,783.936170212766,176508,35,223,0.10319758156559923
565,1535,785.2654867256637,177503,100,895,0.10316576509742093
566,955,785.565371024735,177722,17,202,0.1031342652083905
567,870,785.7142857142857,178025,27,276,0.10310307874849282
568,1135,786.3292253521126,178375,37,313,0.10307220259905589
569,950,786.6168717047452,178696,34,287,0.10304163367243904
570,1060,787.0964912280701,179028,47,285,0.10301136891172415
571,1185,787.7933450087565,179356,26,302,0.1029814052904099
572,1605,789.222027972028,179952,63,533,0.10295173981210923
573,995,789.5811518324607,180282,28,302,0.10292236951024954
574,1090,790.1045296167248,180611,32,297,0.10289329144777619
575,1090,790.6260869565217,180938,42,285,0.10286450271685871
576,1065,791.1024305555555,181258,36,284,0.1028360004386
577,1270,791.9324090121318,181612,32,322,0.1028077817627485
578,1050,792.378892733564,181931,30,289,0.1027798438674131
579,1110,792.9274611398964,182254,33,290,0.10275218395878098
580,1805,794.6724137931035,182991,89,648,0.10272479927083825
581,1015,795.0516351118761,183328,38,299,0.10269768706509325
582,1125,795.6185567010309,183657,26,303,0.10267084463030285
583,1065,796.0806174957119,183991,29,305,0.1026442692822012
584,985,796.4041095890411,184314,42,281,0.10261795836323133
585,915,796.6068376068376,184652,49,289,0.10259190924227943
586,1000,796.9539249146758,184983,33,298,0.10256611931441167
587,1005,797.3083475298126,185323,40,300,0.1025405860006138
588,1065,797.7636054421769,185645,33,289,0.10251530674753316
589,1115,798.30220713073,185978,40,293,0.10249027902722337
590,1070,798.7627118644068,186303,24,301,0.10246550033689154
591,1110,799.2893401015228,186642,29,310,0.10244096819864798
592,935,799.518581081081,186985,37,306,0.10241668015925845
593,2310,802.0657672849916,188062,118,959,0.10239263378989874
594,1155,802.6599326599327,188405,42,301,0.10236882668591188
595,1095,803.1512605042017,188725,26,294,0.10234525646656766
596,1165,803.7583892617449,189053,27,301,0.10232192077482447
597,1015,804.1122278056952,189392,35,304,0.10229881727709371
598,955,804.3645484949833,189726,38,296,0.10227594366300634
599,1125,804.8998330550918,190047,29,292,0.1022532976451819
600,1225,805.6,190366,0,319,0.1022532976451819
601,1165,806.198003327787,190698,34,298,0.10220867936237253
602,2520,809.0448504983389,191806,110,998,0.10218670263552214
603,1130,809.5771144278607,192120,27,287,0.10216494458075756
604,1090,810.0413907284768,192435,23,292,0.10214340302225519
605,1080,810.4876033057851,192756,35,286,0.10212207580584122
606,1170,811.0808580858086,193089,33,300,0.10210096079877623
607,1180,811.6886326194399,193439,35,315,0.10208005588954192
608,2575,814.5888157894736,194551,101,1011,0.10205935898762995
609,2405,817.200328407225,195645,95,999,0.1020388680233329
610,1095,817.655737704918,195989,34,310,0.10201858094753723
611,2290,820.0654664484451,197097,105,1003,0.10199849573151847
612,975,820.3186274509804,197426,39,290,0.10197861036673829
613,1000,820.6117455138663,197754,32,296,0.10195892286464361
614,1130,821.1156351791531,198098,39,305,0.10193943125646786
615,1070,821.520325203252,198426,29,299,0.10192013359303394
616,1140,822.0373376623377,198760,34,300,0.10190102794455945
617,1070,822.4392220421394,199074,34,280,0.1018821124004636
618,1020,822.7588996763754,199389,30,285,0.10186338506917623
619,1075,823.1663974151858,199713,29,295,0.10184484407794862
620,965,823.3951612903226,200054,46,295,0.10182648757266617
621,930,823.5668276972625,200389,38,297,0.10180831371766307
622,1105,824.0192926045016,200698,28,281,0.10179032069553866
623,995,824.2937399678973,201031,31,302,0.10177250670697574
624,980,824.5432692307693,201367,42,294,0.10175486997056062
625,1155,825.072,201724,37,320,0.10173740872260495
626,1165,825.6150159744409,202059,28,307,0.10172012121696938
627,1045,825.9649122807018,202392,28,305,0.10170300572488895
628,2415,828.4952229299363,204243,179,1672,0.10168606053480019
629,1115,828.9507154213037,204584,34,307,0.10166928395216995
630,1040,829.2857142857143,204895,35,276,0.10165267429932602
631,1100,829.7147385103011,205222,33,294,0.10163622991528926
632,1180,830.2689873417721,205548,29,297,0.10161994915560754
633,1210,830.86887835703,205896,35,313,0.10160383039219134
634,1145,831.3643533123028,206255,40,319,0.1015878720131509
635,1015,831.6535433070866,206568,34,279,0.10157207242263501
636,1040,831.9811320754717,206902,36,298,0.10155643004067144
637,1020,832.276295133438,207224,38,284,0.10154094330300897
638,980,832.5078369905956,207552,40,288,0.10152561066096093
639,1000,832.7699530516431,207893,36,305,0.10151043058125032
640,1165,833.2890625,208239,30,316,0.10149540154585654
641,2365,835.6786271450858,209319,114,966,0.10148052205186352
642,1235,836.3006230529595,209665,18,328,0.10146579061130946
643,1040,836.6174183514775,210017,39,313,0.10145120575103803
644,1010,836.8866459627329,210333,28,288,0.10143676601255103
645,1120,837.3255813953489,210698,39,326,0.1014224699518626
646,1060,837.6702786377709,211030,38,294,0.10140831613935476
647,1175,838.1916537867079,211366,29,307,0.10139430315963445
648,1080,838.5648148148148,211690,35,289,0.10138042961139203
649,1105,838.9753466872111,212021,34,297,0.1013666941072611
650,1155,839.4615384615385,212356,29,306,0.10135309527367982
651,1155,839.9462365591398,212689,22,311,0.10133963175075349
652,1115,840.3680981595093,213031,38,304,0.1013263021921186
653,1125,840.8039816232772,213360,35,294,0.10131310526480818
654,985,841.0244648318043,213686,32,294,0.10130003964911849
655,1245,841.6412213740458,214050,35,329,0.1012871040384771
656,1010,841.8978658536586,214383,40,293,0.10127429713931213
657,1055,842.2222222222222,214717,43,291,0.10126161767092301
658,1195,842.758358662614,215063,24,322,0.10124906436535235
659,1025,843.0349013657057,215387,33,291,0.1012366359672591
660,1090,843.4090909090909,215713,38,288,0.10122433123379311
661,1090,843.7821482602118,216042,31,298,0.10121214893447078
662,1090,844.1540785498489,216370,32,296,0.10120008785105203
663,1105,844.5475113122172,216700,37,293,0.10118814677741846
664,2180,846.558734939759,217778,113,965,0.10117632451945276
665,1220,847.1203007518797,218107,26,303,0.10116461989491927
666,1125,847.5375375375376,218441,25,309,0.10115303173334579
667,1150,847.9910044977511,218773,32,300,0.10114155887590652
668,1000,848.2185628742515,219084,31,280,0.10113020017530613
669,1145,848.6621823617339,219414,31,299,0.10111895449566512
670,1020,848.9179104477612,219744,30,300,0.10110782071240614
671,1405,849.7466467958271,220136,31,361,0.10109679771214158
672,1030,850.014880952381,220470,31,303,0.10108588439256225
673,1195,850.5274888558693,220833,30,333,0.10107507966232707
674,1095,850.8902077151336,221172,36,303,0.10106438244095402
675,1170,851.3629629629629,221508,33,303,0.10105379165871206
676,1100,851.7307692307693,221846,29,309,0.10104330625651414
677,985,851.9276218611521,222165,30,289,0.10103292518581129
678,1245,852.5073746312685,222516,34,317,0.10102264740848779
679,1105,852.879234167894,222841,29,296,0.10101247189675736
680,980,853.0661764705883,223191,40,310,0.10100239763306033
681,1045,853.3480176211453,223505,27,287,0.10099242360996194
682,1095,853.7023460410558,223834,32,297,0.10098254883005156
683,1020,853.9458272327964,224162,34,294,0.10097277230584299
684,2470,856.3084795321637,225243,107,974,0.10096309305967564
685,885,856.3503649635037,225576,44,289,0.10095351012361685
686,1095,856.698250728863,225899,32,291,0.10094402253936502
687,1170,857.1542940320232,226268,50,319,0.1009346293581538
688,945,857.2819767441861,226598,41,289,0.10092532964065726
689,1085,857.6124818577649,226937,33,306,0.1009161224568959
690,1165,858.0579710144928,227282,41,304,0.10090700688614367
691,1600,859.1316931982634,227871,52,537,0.10089798201683589
692,905,859.1979768786127,228205,41,293,0.10088904694647811
693,1135,859.5959595959596,228562,40,317,0.10088020078155586
694,1010,859.8126801152738,228892,28,302,0.10087144263744527
695,1075,860.1223021582733,229219,36,291,0.10086277163832462
696,985,860.301724137931,229548,39,290,0.1008541869170868
697,2225,862.2596843615495,230635,125,962,0.10084568761525249
698,2705,864.8997134670487,231761,123,1003,0.10083727288288447
699,1140,865.2932761087268,232088,25,302,0.10082894187850244
700,1225,865.8071428571428,232407,0,319,0.10082894187850244
701,1060,866.0841654778887,232758,32,319,0.10081252772955651
702,1085,866.3960113960114,233068,27,283,0.10080444294356401
703,1205,866.877667140825,233422,36,318,0.10079643860253625
704,1040,867.1235795454545,233738,34,282,0.10078851390603243
705,1170,867.5531914893617,234075,30,307,0.1007806680615763
706,1190,868.0099150141643,234408,30,303,0.1007729002845769
707,1180,868.4512022630835,234765,41,316,0.10076520979825006
708,1090,868.7641242937854,235094,43,286,0.1007575958335407
709,1040,869.0056417489421,235423,35,294,0.10075005762904603
710,1230,869.5140845070423,235782,32,327,0.10074259443093932
711,1030,869.7398030942335,236109,38,289,0.10073520549289453
712,2530,872.0716292134831,237191,105,977,0.10072789007601171
713,1130,872.4333800841515,237512,30,291,0.10072064744874305
714,1050,872.6820728291317,237828,36,280,0.10071347688681982
715,945,872.7832167832167,238068,24,216,0.10070637767317984
716,1055,873.0377094972067,238295,20,207,0.10069934909789582
717,890,873.0613668061367,238513,21,197,0.1006923904581044
718,1040,873.2938718662953,238767,22,232,0.10068550105793576
719,1990,874.8470097357441,239672,98,807,0.10067868020844419
720,1735,876.0416666666666,240909,108,1129,0.10067192722753902
721,2055,877.6768377253815,242152,111,1132,0.10066524143991654
722,945,877.7700831024931,242378,19,207,0.10065862217699244
723,855,877.7385892116182,242625,40,207,0.10065206877683487
724,1490,878.5842541436464,243068,50,393,0.10064558058409839
725,1410,879.3172413793103,243680,67,545,0.1006391569499583
726,1120,879.6487603305785,243902,16,206,0.10063279723204584
727,915,879.697386519945,244172,29,241,0.10062650079438391
728,1915,881.1195054945055,245428,136,1120,0.10062026700732352
729,935,881.1934156378601,245652,24,200,0.10061409524748074
730,895,881.2123287671233,245892,29,211,0.10060798489767446
731,975,881.3406292749657,246136,29,215,0.10060193534686461
732,950,881.4344262295082,246358,25,197,0.10059594599009106
733,1735,882.5989085948158,247237,81,798,0.10059001622841313
734,875,882.5885558583107,247457,20,200,0.10058414546884974
735,1080,882.8571428571429,247709,28,224,0.10057833312432
736,960,882.9619565217391,247965,27,229,0.10057257861358466
737,995,883.1139755766621,248191,22,204,0.10056688136118783
738,940,883.1910569105692,248420,21,208,0.1005612407973995
739,1110,883.4979702300406,248659,24,215,0.10055565635815863
740,940,883.5743243243244,248877,19,199,0.10055012748501663
741,915,883.6167341430499,249101,20,204,0.10054465362508155
742,820,883.5309973045822,249328,20,207,0.10053923423096288
743,2205,885.3095558546433,250606,125,1153,0.10053386876071665
744,975,885.4301075268817,250847,20,221,0.1005285566777914
745,1845,886.7181208053692,251778,98,833,0.10052329745097438
746,835,886.6487935656836,252008,22,208,0.10051809055433855
747,1105,886.9410977242303,252259,24,227,0.1005129354671899
748,960,887.0387700534759,252481,20,202,0.10050783167401542
749,1865,888.3444592790387,253788,147,1160,0.10050277866443152
750,2040,889.88,254990,114,1088,0.10049777593313305
751,920,889.9201065246339,255213,23,200,0.10049282297984272
752,1030,890.1063829787234,255440,21,206,0.10048791930926106
753,945,890.1792828685259,255673,30,203,0.10048306443101691
754,110,889.1445623342175,255916,23,220,0.10047825785961843
755,210,888.2450331125827,256148,17,215,0.10047349911440447
756,375,887.5661375661375,256431,22,261,0.10046878771949652
757,150,886.5918097754293,256649,13,205,0.10046412320375117
758,-245,885.0989445910291,256885,25,211,0.10045950510071298
759,50,883.9986824769434,257127,33,209,0.10045493294856779
760,70,882.9276315789474,257381,29,225,0.10045040629009655
761,470,882.3850197109067,258385,79,925,0.10044592467262968
762,275,881.5879265091863,258630,22,223,0.10044148764800166
763,120,880.5897771952817,258860,27,203,0.10043709477250636
764,880,880.5890052356021,259100,24,216,0.10043274560685254
765,210,879.7124183006536,259321,21,200,0.10042843971612005
766,210,878.8381201044386,260313,100,892,0.10042417666971619
767,1295,879.380704041721,261376,134,929,0.10041995604133279
768,235,878.5416666666666,261618,23,219,0.10041577740890349
769,360,877.8673602080625,261847,21,208,0.10041164035456156
770,290,877.1038961038961,262099,21,231,0.10040754446459813
771,1060,877.3411154345007,263144,110,935,0.10040348932942077
772,725,877.1437823834196,263377,16,217,0.1003994745435126
773,-240,875.6985769728332,263617,22,218,0.10039549970539166
774,1195,876.1111111111111,264671,105,949,0.10039156441757087
775,325,875.4,264915,32,212,0.10038766828651813
776,-295,873.8917525773196,265157,26,216,0.1003838109226171
777,-250,872.4453024453024,265406,26,223,0.10037999194012817
778,180,871.5552699228792,265653,28,219,0.10037621095714992
779,310,870.8344030808729,265891,28,210,0.1003724675955809
780,130,869.8846153846154,266149,25,233,0.10036876148108181
781,60,868.8476312419974,266380,13,218,0.10036509224303815
782,-250,867.4168797953964,266630,25,225,0.10036145951452302
783,-305,865.919540229885,266891,29,232,0.10035786293226058
784,910,865.9757653061224,267111,27,193,0.10035430213658958
785,-80,864.7707006369427,267330,22,197,0.10035077677142748
786,205,863.9312977099237,267563,23,210,0.10034728648423485
787,-10,862.8208386277001,267795,11,221,0.10034383092598005
788,230,862.0177664974619,268032,22,215,0.10034040975110436
789,385,861.4131812420786,268274,29,213,0.10033702261748748
790,190,860.5632911392405,268518,22,222,0.10033366918641319
791,885,860.5941845764854,268730,22,190,0.10033034912253559
792,-75,859.4128787878788,268960,15,215,0.10032706209384555
793,235,858.625472887768,269198,21,217,0.10032380777163744
794,310,857.9345088161209,269452,25,229,0.10032058583047633
795,285,857.2138364779875,269690,23,215,0.10031739594816544
796,1265,857.7261306532663,270725,98,937,0.10031423780571384
797,230,856.9385194479297,270981,32,224,0.1003111110873047
798,-130,855.7017543859649,271231,26,224,0.10030801548026354
799,95,854.7496871088861,271474,31,212,0.1003049506750271
800,170,853.89375,271692,0,218,0.1003049506750271
801,1120,854.2259675405743,272726,108,926,0.10029891224708555
802,-365,852.7057356608478,272970,29,215,0.10029593802053265
803,1150,853.0759651307596,274023,89,964,0.1002929933880284
804,895,853.1281094527363,275042,81,938,0.10029007805510712
805,535,852.7329192546584,275276,20,214,0.1002871917302331
806,-5,851.6687344913151,275526,32,218,0.1002843341247714
807,410,851.1214374225526,276063,41,496,0.10028150495295915
808,220,850.3403465346535,276294,22,209,0.10027870393187677
809,280,849.6353522867738,276537,26,217,0.10027593078141983
810,355,849.0246913580247,276772,27,208,0.10027318522427099
811,305,848.3538840937115,277008,18,218,0.10027046698587222
812,85,847.4137931034483,277259,32,219,0.10026777579439743
813,130,846.5313653136532,277503,28,216,0.10026511138072522
814,-20,845.4668304668305,277730,38,189,0.10026247347841202
815,-140,844.2576687116565,277950,16,204,0.10025986182366539
816,675,844.0502450980392,278200,32,218,0.10025727615531767
817,105,843.1456548347613,278438,19,219,0.1002547162147999
818,745,843.0256723716382,278674,28,208,0.10025218174611585
819,-185,841.7704517704518,278941,36,231,0.10024967249581657
820,350,841.170731707317,279180,25,214,0.10024718821297493
821,685,840.9805115712546,279856,80,596,0.10024472864916059
822,1585,841.8856447688564,280884,100,928,0.1002422935584151
823,145,841.0388821385176,281124,29,211,0.10023988269722736
824,-95,839.9029126213592,281364,24,216,0.10023749582450925
825,170,839.0909090909091,281615,33,218,0.1002351327015715
826,-180,837.8571428571429,281842,21,206,0.10023279309209986
827,-75,836.7533252720677,282102,29,231,0.10023047676213143
828,270,836.0688405797101,282344,23,219,0.10022818348003126
829,-25,835.0301568154403,282594,20,230,0.10022591301646926
830,445,834.5602409638554,282810,24,192,0.10022366514439716
